ID,Site,Location,Cover,Material,Cultivation,Sampling date,Transect,Field replicate,Row,Sample Name,Separation CW,Separation day,Soil mass,Comment,Density solution,Extract,Dilution
63,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,3,Planting,ZS-2063,2021-7,,50.02,,250,7.76,1.02
64,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,4,Planting,ZS-2064,2021-7,Wed,50,,250,7.76,1.02
65,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,5,Planting,ZS-2065,2021-7,,50,,250,7.76,1.02
66,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,1,Track,ZS-2066,2021-7,Wed,49.97,,250,7.76,1.02
67,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,2,Track,ZS-2067,2021-7,Tue,50.02,,250,7.76,1.02
68,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,3,Track,ZS-2068,2021-7,,50,,250,7.76,1.02
69,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,4,Track,ZS-2069,2021-7,Tue,50.03,,250,7.76,1.02
70,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,5,Track,ZS-2070,2021-7,,49.99,,250,7.76,1.02
71,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,1,Planting,ZS-2071,2021-7,Mon,50,,250,7.76,1.02
72,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,2,Planting,ZS-2072,2021-7,Tue,49.97,,250,7.76,1.02
73,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,3,Planting,ZS-2073,2021-7,Tue,50.02,,250,7.76,1.02
74,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,4,Planting,ZS-2074,2021-7,Mon,50.03,,250,7.76,1.02
75,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,5,Planting,ZS-2075,2021-7,Wed,50.02,,250,7.76,1.02
76,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,1,Track,ZS-2076,2021-6,Wed,50.02,,250,7.76,1.02
77,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,2,Track,ZS-2077,2021-6,Fri,49.98,,250,7.76,1.02
78,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,3,Track,ZS-2078,2021-6,Thu,50,,250,7.76,1.02
79,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,4,Track,ZS-2079,2021-6,Fri,50.04,,250,7.76,1.02
80,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field edge,5,Track,ZS-2080,2021-6,Thu,50.02,,250,7.76,1.02
81,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field margin,1,None,ZS-2081,2021-6,Thu,50.01,,250,7.76,1.02
82,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field margin,2,None,ZS-2082,2021-6,Wed,50,,250,7.76,1.02
83,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field margin,3,None,ZS-2083,2021-6,Fri,50.01,,250,7.76,1.02
84,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field margin,4,None,ZS-2084,2021-6,Wed,50.01,,250,7.76,1.02
85,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field margin,5,None,ZS-2085,2021-6,Fri,49.98,,250,7.76,1.02
86,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Periphery,1,None,ZS-2086,2021-6,Tue,50.03,,250,7.76,1.02
87,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Periphery,2,None,ZS-2087,2021-6,Wed,50.04,,250,7.76,1.02
88,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Periphery,3,None,ZS-2088,2021-6,Thu,49.98,,250,7.76,1.02
89,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Periphery,4,None,ZS-2089,2021-6,Wed,50.01,,250,7.76,1.02
90,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Periphery,5,None,ZS-2090,2021-6,Thu,50.02,,250,7.76,1.02
91,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,1,Planting,ZS-2091,2020-51,,50.06,,250,7.76,1.02
92,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,2,Planting,ZS-2092,2020-51,,50.04,,250,7.76,1.02
93,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,3,Planting,ZS-2093,2020-51,,50.04,,250,7.76,1.02
94,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,4,Planting,ZS-2094,2020-51,,50.06,,250,7.76,1.02
95,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,5,Planting,ZS-2095,2020-51,,50,,250,7.76,1.02
96,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,1,Track,ZS-2096,2021-5,Fri,50.01,,250,7.76,1.02
97,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,2,Track,ZS-2097,2021-5,Wed,50.03,,250,7.76,1.02
98,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,3,Track,ZS-2098,2021-6,Tue,50.01,,250,7.76,1.02
99,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,4,Track,ZS-2099,2021-6,Mon,50.01,,250,7.76,1.02
100,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field center,5,Track,ZS-2100,2021-6,Tue,50.04,,250,7.76,1.02
101,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,1,Planting,ZS-2101,2021-6,Tue,50,,250,7.76,1.02
102,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,2,Planting,ZS-2102,2021-6,Mon,50,,250,7.76,1.02
103,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,3,Planting,ZS-2103,2021-5,Fri,50.04,,250,7.76,1.02
104,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,4,Planting,ZS-2104,2021-6,Mon,50.03,,250,7.76,1.02
105,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,5,Planting,ZS-2105,2021-5,Fri,49.96,,250,7.76,1.02
106,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,1,Track,ZS-2106,2021-5,Wed,50.03,,250,7.76,1.02
107,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,2,Track,ZS-2107,2021-5,Thu,49.98,,250,7.76,1.02
108,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,3,Track,ZS-2108,2021-5,Tue,49.99,,250,7.76,1.02
109,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,4,Track,ZS-2109,2021-5,Wed,50,,250,7.76,1.02
110,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field edge,5,Track,ZS-2110,2021-5,Tue,49.98,,250,7.76,1.02
111,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field margin,1,None,ZS-2111,2021-6,Mon,50.02,,250,7.76,1.02
112,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field margin,2,None,ZS-2112,2021-5,Fri,50.01,,250,7.76,1.02
113,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field margin,3,None,ZS-2113,2021-5,Thu,50.01,,250,7.76,1.02
114,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field margin,4,None,ZS-2114,2021-5,Fri,50.01,,250,7.76,1.02
115,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Field margin,5,None,ZS-2115,2021-5,Thu,50,,250,7.76,1.02
116,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Periphery,1,None,ZS-2116,2021-5,Tue,50,,250,7.76,1.02
117,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Periphery,2,None,ZS-2117,2021-5,Wed,50.03,,250,7.76,1.02
118,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Periphery,3,None,ZS-2118,2021-5,Thu,50,,250,7.76,1.02
119,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Periphery,4,None,ZS-2119,2021-5,Wed,50.02,,250,7.76,1.02
120,4,Schifferstadt,"Fleece, perforated foil","PE, PE",Lettuce,2018-04-26,Periphery,5,None,ZS-2120,2021-5,Thu,50.03,,250,7.76,1.02
121,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,1,Planting,ZS-2121,2020-48,,50.04,,250,7.76,1.02
122,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,2,Planting,ZS-2122,2020-48,,50.12,,250,7.76,1.02
123,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,3,Planting,ZS-2123,2020-48,,50.23,,250,7.76,1.02
124,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,4,Planting,ZS-2124,2020-48,,50.09,,250,7.76,1.02
125,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,5,Planting,ZS-2125,2020-48,,50.04,,250,7.76,1.02
126,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,1,Track,ZS-2126,2020-48,,49.99,,250,7.76,1.02
127,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,2,Track,ZS-2127,2021-1,,50.04,,250,7.76,1.02
128,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,3,Track,ZS-2128,2020-48,,49.99,,250,7.76,1.02
129,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,4,Track,ZS-2129,2021-1,,50,Filter overload,250,7.76,1.02
130,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field center,5,Track,ZS-2130,2021-4,Fri,50,,250,7.76,1.02
131,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,1,Planting,ZS-2131,2021-1,,50.08,,250,7.76,1.02
132,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,2,Planting,ZS-2132,2021-1,,50.09,,250,7.76,1.02
133,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,3,Planting,ZS-2133,2021-4,Mon,50.06,,250,7.76,1.02
134,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,4,Planting,ZS-2134,2021-4,Mon,50.08,,250,7.76,1.02
135,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,5,Planting,ZS-2135,2021-1,,50.06,,250,7.76,1.02
136,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,1,Track,ZS-2136,2020-48,,50.06,,250,7.76,1.02
137,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,2,Track,ZS-2137,2020-48,,50.08,,250,7.76,1.02
138,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,3,Track,ZS-2138,2020-48,,50.21,,250,7.76,1.02
139,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,4,Track,ZS-2139,2020-48,,50.28,,250,7.76,1.02
140,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field edge,5,Track,ZS-2140,2020-48,,50.17,,250,7.76,1.02
141,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field margin,1,None,ZS-2141,2021-1,,50,,250,7.76,1.02
142,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field margin,2,None,ZS-2142,2021-1,,50,,250,7.76,1.02
143,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field margin,3,None,ZS-2143,2021-1,,50.01,,250,7.76,1.02
144,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field margin,4,None,ZS-2144,2021-1,,50.01,,250,7.76,1.02
145,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Field margin,5,None,ZS-2145,2021-1,,50.04,,250,7.76,1.02
146,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Periphery,1,None,ZS-2146,2020-48,,50.12,,250,7.76,1.02
147,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Periphery,2,None,ZS-2147,2020-49,,50.29,,250,7.76,1.02
148,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Periphery,3,None,ZS-2148,2020-48,,50.02,,250,7.76,1.02
149,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Periphery,4,None,ZS-2149,2020-49,,50.18,,250,7.76,1.02
150,5,Schifferstadt,"Fleece, perforated foil","PE, PE",Cabbage,2018-04-26,Periphery,5,None,ZS-2150,2020-48,,50.02,,250,7.76,1.02
151,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,1,Planting,ZS-2151,2021-3,Mon,50.01,,250,7.76,1.02
152,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,2,Planting,ZS-2152,2021-3,Mon,50.03,,250,7.76,1.02
153,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,3,Planting,ZS-2153,2021-4,Fri,50.01,,250,7.76,1.02
154,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,4,Planting,ZS-2154,2021-4,Tue,50,,250,7.76,1.02
155,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,5,Planting,ZS-2155,2021-4,Tue,49.99,,250,7.76,1.02
156,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,1,Track,ZS-2156,2021-4,Tue,50,,250,7.76,1.02
157,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,2,Track,ZS-2157,2021-4,Mon,49.97,,250,7.76,1.02
158,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,3,Track,ZS-2158,2021-4,Tue,49.99,,250,7.76,1.02
159,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,4,Track,ZS-2159,2021-3,Mon,50.02,,250,7.76,1.02
160,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,5,Track,ZS-2160,2021-4,Tue,50.02,,250,7.76,1.02
161,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,1,Planting,ZS-2161,2021-1,,50,,250,7.76,1.02
162,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,2,Planting,ZS-2162,2021-1,,50.06,,250,7.76,1.02
163,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,3,Planting,ZS-2163,2021-2,Tue,49.99,,250,7.76,1.02
164,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,4,Planting,ZS-2164,2021-2,Thu,50.02,,250,7.76,1.02
165,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,5,Planting,ZS-2165,2021-4,Fri,50.02,,250,7.76,1.02
166,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,1,Track,ZS-2166,2021-4,Mon,50.08,,250,7.76,1.02
167,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,2,Track,ZS-2167,2021-3,Fri,50.01,,250,7.76,1.02
168,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,3,Track,ZS-2168,2021-3,Mon,49.99,,250,7.76,1.02
169,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,4,Track,ZS-2169,2021-4,Mon,50.04,,250,7.76,1.02
170,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,5,Track,ZS-2170,2021-3,Mon,50.01,,250,7.76,1.02
171,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,1,None,ZS-2171,2020-51,,50.13,Separation funnel leaked,250,7.76,1.02
172,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,2,None,ZS-2172,2020-51,,50.1,,250,7.76,1.02
173,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,3,None,ZS-2173,2021-4,,50,,250,7.76,1.02
174,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,4,None,ZS-2174,2020-50,,49.99,,250,7.76,1.02
175,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,5,None,ZS-2175,2020-51,,50.01,,250,7.76,1.02
176,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,1,None,ZS-2176,2021-2,Tue,50,,250,7.76,1.02
177,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,2,None,ZS-2177,2021-1,,50.02,,250,7.76,1.02
